Time,Last Trade
2020/11/17 10:31,61.07490040361881
2020/11/17 10:32,61.09342932105064
2020/11/17 10:33,61.09072307050228
2020/11/17 10:34,61.10124171972274
2020/11/17 10:35,61.09511492550373
2020/11/17 10:36,61.090119913220406
2020/11/17 10:37,61.12383518517017
2020/11/17 10:38,61.088128751516344
2020/11/17 10:39,61.091254082322116
2020/11/17 10:40,61.093637800216676
2020/11/17 10:41,61.07622421979904
2020/11/17 10:42,61.07305273711681
2020/11/17 10:43,61.07199681401253
2020/11/17 10:44,61.1022082567215
2020/11/17 10:45,61.07897396981716
2020/11/17 10:46,61.06182854771614
2020/11/17 10:47,61.089277774095535
2020/11/17 10:48,61.06304202377796
2020/11/17 10:49,61.08309130072593
2020/11/17 10:50,61.09159252941608
2020/11/17 10:51,61.09043210148811
2020/11/17 10:52,61.067300197482105
2020/11/17 10:53,61.05698021352291
2020/11/17 10:54,61.039588913321495
2020/11/17 10:55,60.99958345890045
2020/11/17 10:56,60.97972913384437
2020/11/17 10:57,60.967867040634154
2020/11/17 10:58,60.99557912051677
2020/11/17 10:59,60.991399723291394
2020/11/17 11:00,61.006859010457994
2020/11/17 11:01,61.01360752880573
2020/11/17 11:02,61.020486280322075
2020/11/17 11:03,61.03154655098915
2020/11/17 11:04,61.02494550645351
2020/11/17 11:05,61.035831248760225
2020/11/17 11:06,61.01045222580433
2020/11/17 11:07,61.00295732021332
2020/11/17 11:08,61.00288941860199
2020/11/17 11:09,61.02944425344467
2020/11/17 11:10,61.01868476569653
2020/11/17 11:11,61.02491500377655
2020/11/17 11:12,61.00826690793037
2020/11/17 11:13,61.02130932211876
2020/11/17 11:14,61.03128449320793
2020/11/17 11:15,61.00056166648864
2020/11/17 11:16,61.025103059411045
2020/11/17 11:17,61.014371156692505
2020/11/17 11:18,61.01627266705036
2020/11/17 11:19,60.99770369827747
2020/11/17 11:20,61.02694223821163
2020/11/17 11:21,60.9995813369751
2020/11/17 11:22,61.01099994778633
2020/11/17 11:23,61.01120365262032
2020/11/17 11:24,61.01098535954952
2020/11/17 11:25,61.012108388543126
2020/11/17 11:26,61.01246540248394
2020/11/17 11:27,61.00737622976303
2020/11/17 11:28,61.03175715208054
2020/11/17 11:29,61.036199137568474
2020/11/17 11:30,61.04001250267029
2020/11/17 11:31,61.047613504529
2020/11/17 11:32,61.03389684855938
2020/11/17 11:33,61.045143318176265
2020/11/17 11:34,61.04653344452381
2020/11/17 11:35,61.042264661192895
2020/11/17 11:36,61.04849914312363
2020/11/17 11:37,61.05521132349968
2020/11/17 11:38,61.068613934516904
2020/11/17 11:39,61.07906653881073
2020/11/17 11:40,61.07196471989155
2020/11/17 11:41,61.07818593978882
2020/11/17 11:42,61.06895954310894
2020/11/17 11:43,61.0608118802309
2020/11/17 11:44,61.06677793860435
2020/11/17 11:45,61.080572575330734
2020/11/17 11:46,61.046322578191756
2020/11/17 11:47,61.07485902607441
2020/11/17 11:48,61.04219463765621
2020/11/17 11:49,61.05905598700046
2020/11/17 11:50,61.0599225282669
2020/11/17 11:51,61.06097102463245
2020/11/17 11:52,61.0612458139658
2020/11/17 11:53,61.07532876729965
2020/11/17 11:54,61.047953808307646
2020/11/17 11:55,61.068591919541355
2020/11/17 11:56,61.0330098837614
2020/11/17 11:57,61.049951335787775
2020/11/17 11:58,61.05547603368759
2020/11/17 11:59,61.03838153779507
2020/11/17 12:00,61.04147424399853
2020/11/17 12:01,61.05257297456264
2020/11/17 12:02,61.05500204861164
2020/11/17 12:03,61.05757488310337
2020/11/17 12:04,61.05957134962082
2020/11/17 12:05,61.06117181181907
2020/11/17 12:06,61.06259668469429
2020/11/17 12:07,61.06354412436485
2020/11/17 12:08,61.0638775318861
2020/11/17 12:09,61.06394145488739
2020/11/17 12:10,61.063783371448515
2020/11/17 12:11,61.06351335644722
2020/11/17 12:12,61.063164034485816
2020/11/17 12:13,61.062799063324924
2020/11/17 12:14,61.062449210882185
2020/11/17 12:15,61.06214842796326
2020/11/17 12:16,61.06189459264278
2020/11/17 12:17,61.0616908878088
2020/11/17 12:18,61.06152776479721
2020/11/17 12:19,61.06140071451664
2020/11/17 12:20,61.061298596858975
2020/11/17 12:21,61.061215311288834
2020/11/17 12:22,61.061143431067464
2020/11/17 12:23,61.0610784471035
2020/11/17 12:24,61.06101744174957
2020/11/17 12:25,61.060959088802335
2020/11/17 12:26,61.060902857780455
2020/11/17 12:27,61.060849809646605
2020/11/17 12:28,61.06079861819744
2020/11/17 12:29,61.06074954867363
2020/11/17 12:30,61.06070313155651
2020/11/17 12:31,61.06065989732742
2020/11/17 12:32,61.06062170267105
2020/11/17 12:33,61.060586956143375
2020/11/17 12:34,61.06055645346641
2020/11/17 12:35,61.06053045988083
2020/11/17 12:36,61.06050817966461
2020/11/17 12:37,61.06048802137375
2020/11/17 12:38,61.06046971976757
2020/11/17 12:39,61.06045115292072
2020/11/17 12:40,61.06043338179588
2020/11/17 12:41,61.06041640639305
2020/11/17 12:42,61.060401818156244
2020/11/17 12:43,61.06038855612278
2020/11/17 12:44,61.060375824570656
2020/11/17 12:45,61.06036309301853
2020/11/17 12:46,61.06035274863243
2020/11/17 12:47,61.06034240424633
